user;month;type;class;category
bta5_6;1;bta;bta5;cultural_and_sports
bta5_6;2;bta;bta5;cultural_and_sports
bta5_6;3;bta;bta5;cultural_and_sports
bta5_6;4;bta;bta5;cultural_and_sports
bta5_6;5;bta;bta5;cultural_and_sports
bta5_6;6;bta;bta5;cultural_and_sports
bta5_6;7;bta;bta5;cultural_and_sports
bta5_6;8;bta;bta5;cultural_and_sports
bta5_6;9;bta;bta5;cultural_and_sports
bta5_6;10;bta;bta5;cultural_and_sports
bta5_6;11;bta;bta5;cultural_and_sports
bta5_6;12;bta;bta5;cultural_and_sports
bta4_2;1;bta;bta4;residential
bta4_2;2;bta;bta4;residential
bta4_2;3;bta;bta4;residential
bta4_2;4;bta;bta4;residential
bta4_2;5;bta;bta4;residential
bta4_2;6;bta;bta4;residential
bta4_2;7;bta;bta4;residential
bta4_2;8;bta;bta4;residential
bta4_2;9;bta;bta4;residential
bta4_2;10;bta;bta4;residential
bta4_2;11;bta;bta4;residential
bta4_2;12;bta;bta4;residential
bta3_9;1;bta;bta3;commercial
bta3_9;2;bta;bta3;commercial
bta3_9;3;bta;bta3;commercial
bta3_9;4;bta;bta3;commercial
bta3_9;5;bta;bta3;commercial
bta3_9;6;bta;bta3;commercial
bta3_9;7;bta;bta3;commercial
bta3_9;8;bta;bta3;commercial
bta3_9;9;bta;bta3;commercial
bta3_9;10;bta;bta3;commercial
bta3_9;11;bta;bta3;commercial
bta3_9;12;bta;bta3;commercial
bta5_8;1;bta;bta5;office
bta5_8;2;bta;bta5;office
bta5_8;3;bta;bta5;office
bta5_8;4;bta;bta5;office
bta5_8;5;bta;bta5;office
bta5_8;6;bta;bta5;office
bta5_8;7;bta;bta5;office
bta5_8;8;bta;bta5;office
bta5_8;9;bta;bta5;office
bta5_8;10;bta;bta5;office
bta5_8;11;bta;bta5;office
bta5_8;12;bta;bta5;office
dom3_2;1;dom;dom3;household
dom3_2;2;dom;dom3;household
dom3_2;3;dom;dom3;household
dom3_2;4;dom;dom3;household
dom3_2;5;dom;dom3;household
dom3_2;6;dom;dom3;household
dom3_2;7;dom;dom3;household
dom3_2;8;dom;dom3;household
dom3_2;9;dom;dom3;household
dom3_2;10;dom;dom3;household
dom3_2;11;dom;dom3;household
dom3_2;12;dom;dom3;household
bta4_9;1;bta;bta4;residential
bta4_9;2;bta;bta4;residential
bta4_9;3;bta;bta4;residential
bta4_9;4;bta;bta4;residential
bta4_9;5;bta;bta4;residential
bta4_9;6;bta;bta4;residential
bta4_9;7;bta;bta4;residential
bta4_9;8;bta;bta4;residential
bta4_9;9;bta;bta4;residential
bta4_9;10;bta;bta4;residential
bta4_9;11;bta;bta4;residential
bta4_9;12;bta;bta4;residential
dom3_6;1;dom;dom3;household
dom3_6;2;dom;dom3;household
dom3_6;3;dom;dom3;household
dom3_6;4;dom;dom3;household
dom3_6;5;dom;dom3;household
dom3_6;6;dom;dom3;household
dom3_6;7;dom;dom3;household
dom3_6;8;dom;dom3;household
dom3_6;9;dom;dom3;household
dom3_6;10;dom;dom3;household
dom3_6;11;dom;dom3;household
dom3_6;12;dom;dom3;household
bta6l_c1;1;bta;bta6;municipal
bta6l_c1;2;bta;bta6;municipal
bta6l_c1;3;bta;bta6;municipal
bta6l_c1;4;bta;bta6;municipal
bta6l_c1;5;bta;bta6;municipal
bta6l_c1;6;bta;bta6;municipal
bta6l_c1;7;bta;bta6;municipal
bta6l_c1;8;bta;bta6;municipal
bta6l_c1;9;bta;bta6;municipal
bta6l_c1;10;bta;bta6;municipal
bta6l_c1;11;bta;bta6;municipal
bta6l_c1;12;bta;bta6;municipal
bta3_8;5;bta;bta3;commercial
bta3_8;6;bta;bta3;commercial
bta3_8;7;bta;bta3;commercial
bta3_8;8;bta;bta3;commercial
bta3_8;9;bta;bta3;commercial
bta1_2;1;bta;bta1;residential
bta1_2;2;bta;bta1;residential
bta1_2;3;bta;bta1;residential
bta1_2;4;bta;bta1;residential
bta1_2;5;bta;bta1;residential
bta1_2;6;bta;bta1;residential
bta1_2;7;bta;bta1;residential
bta1_2;8;bta;bta1;residential
bta1_2;9;bta;bta1;residential
bta1_2;10;bta;bta1;residential
bta1_2;11;bta;bta1;residential
bta1_2;12;bta;bta1;residential
bta6_3;1;bta;bta6;commercial
bta6_3;2;bta;bta6;commercial
bta6_3;3;bta;bta6;commercial
bta6_3;4;bta;bta6;commercial
bta6_3;5;bta;bta6;commercial
bta6_3;6;bta;bta6;commercial
bta6_3;7;bta;bta6;commercial
bta6_3;8;bta;bta6;commercial
bta6_3;9;bta;bta6;commercial
bta6_3;10;bta;bta6;commercial
bta6_3;11;bta;bta6;commercial
bta6_3;12;bta;bta6;commercial
dom2_2;1;dom;dom1_2;household
dom2_2;2;dom;dom1_2;household
dom2_2;3;dom;dom1_2;household
dom2_2;4;dom;dom1_2;household
dom2_2;5;dom;dom1_2;household
dom2_2;6;dom;dom1_2;household
dom2_2;7;dom;dom1_2;household
dom2_2;8;dom;dom1_2;household
dom2_2;9;dom;dom1_2;household
dom2_2;10;dom;dom1_2;household
dom2_2;11;dom;dom1_2;household
dom2_2;12;dom;dom1_2;household
dom3_10;1;dom;dom3;household
dom3_10;2;dom;dom3;household
dom3_10;3;dom;dom3;household
dom3_10;4;dom;dom3;household
dom3_10;5;dom;dom3;household
dom3_10;6;dom;dom3;household
dom3_10;7;dom;dom3;household
dom3_10;8;dom;dom3;household
dom3_10;9;dom;dom3;household
dom3_10;10;dom;dom3;household
dom3_10;11;dom;dom3;household
dom3_10;12;dom;dom3;household
bta3_7;1;bta;bta3;cultural_and_sports
bta3_7;2;bta;bta3;cultural_and_sports
bta3_7;3;bta;bta3;cultural_and_sports
bta3_7;4;bta;bta3;cultural_and_sports
bta3_7;5;bta;bta3;cultural_and_sports
bta3_7;6;bta;bta3;cultural_and_sports
bta3_7;7;bta;bta3;cultural_and_sports
bta3_7;8;bta;bta3;cultural_and_sports
bta3_7;9;bta;bta3;cultural_and_sports
bta3_7;10;bta;bta3;cultural_and_sports
bta3_7;11;bta;bta3;cultural_and_sports
bta3_7;12;bta;bta3;cultural_and_sports
bta1_10;1;bta;bta1;cultural_and_sports
bta1_10;2;bta;bta1;cultural_and_sports
bta1_10;3;bta;bta1;cultural_and_sports
bta1_10;4;bta;bta1;cultural_and_sports
bta1_10;5;bta;bta1;cultural_and_sports
bta1_10;6;bta;bta1;cultural_and_sports
bta1_10;7;bta;bta1;cultural_and_sports
bta1_10;8;bta;bta1;cultural_and_sports
bta1_10;10;bta;bta1;cultural_and_sports
bta1_10;11;bta;bta1;cultural_and_sports
bta1_10;12;bta;bta1;cultural_and_sports
bta6l_5;1;bta;bta6;commercial
bta6l_5;2;bta;bta6;commercial
bta6l_5;3;bta;bta6;commercial
bta6l_5;4;bta;bta6;commercial
bta6l_5;5;bta;bta6;commercial
bta6l_5;6;bta;bta6;commercial
bta6l_5;7;bta;bta6;commercial
bta6l_5;8;bta;bta6;commercial
bta6l_5;9;bta;bta6;commercial
bta6l_5;10;bta;bta6;commercial
bta6l_5;11;bta;bta6;commercial
bta6l_5;12;bta;bta6;commercial
bta5_1;1;bta;bta5;office
bta5_1;2;bta;bta5;office
bta5_1;3;bta;bta5;office
bta5_1;4;bta;bta5;office
bta5_1;5;bta;bta5;office
bta5_1;6;bta;bta5;office
bta5_1;7;bta;bta5;office
bta5_1;8;bta;bta5;office
bta5_1;9;bta;bta5;office
bta5_1;10;bta;bta5;office
bta5_1;11;bta;bta5;office
bta5_1;12;bta;bta5;office
bta1_c1;1;bta;bta1;cultural_and_sports
bta1_c1;2;bta;bta1;cultural_and_sports
bta1_c1;3;bta;bta1;cultural_and_sports
bta1_c1;4;bta;bta1;cultural_and_sports
bta1_c1;5;bta;bta1;cultural_and_sports
bta1_c1;6;bta;bta1;cultural_and_sports
bta1_c1;7;bta;bta1;cultural_and_sports
bta1_c1;8;bta;bta1;cultural_and_sports
bta1_c1;9;bta;bta1;cultural_and_sports
bta1_c1;10;bta;bta1;cultural_and_sports
bta1_c1;11;bta;bta1;cultural_and_sports
bta1_c1;12;bta;bta1;cultural_and_sports
bta4_1;1;bta;bta4;commercial
bta4_1;2;bta;bta4;commercial
bta4_1;3;bta;bta4;commercial
bta4_1;4;bta;bta4;commercial
bta4_1;5;bta;bta4;commercial
bta4_1;6;bta;bta4;commercial
bta4_1;7;bta;bta4;commercial
bta4_1;8;bta;bta4;commercial
bta4_1;9;bta;bta4;commercial
bta4_1;10;bta;bta4;commercial
bta4_1;11;bta;bta4;commercial
bta4_1;12;bta;bta4;commercial
bta6l_4;1;bta;bta6;commercial
bta6l_4;2;bta;bta6;commercial
bta6l_4;3;bta;bta6;commercial
bta6l_4;4;bta;bta6;commercial
bta6l_4;5;bta;bta6;commercial
bta6l_4;6;bta;bta6;commercial
bta6l_4;7;bta;bta6;commercial
bta6l_4;8;bta;bta6;commercial
bta6l_4;9;bta;bta6;commercial
bta6l_4;10;bta;bta6;commercial
bta6l_4;11;bta;bta6;commercial
bta6l_4;12;bta;bta6;commercial
bta4_5;1;bta;bta4;residential
bta4_5;2;bta;bta4;residential
bta4_5;3;bta;bta4;residential
bta4_5;4;bta;bta4;residential
bta4_5;5;bta;bta4;residential
bta4_5;6;bta;bta4;residential
bta4_5;7;bta;bta4;residential
bta4_5;8;bta;bta4;residential
bta4_5;9;bta;bta4;residential
bta4_5;10;bta;bta4;residential
bta4_5;11;bta;bta4;residential
bta4_5;12;bta;bta4;residential
bta4_4;1;bta;bta4;residential
bta4_4;2;bta;bta4;residential
bta4_4;3;bta;bta4;residential
bta4_4;4;bta;bta4;residential
bta4_4;5;bta;bta4;residential
bta4_4;6;bta;bta4;residential
bta4_4;7;bta;bta4;residential
bta4_4;8;bta;bta4;residential
bta4_4;9;bta;bta4;residential
bta4_4;10;bta;bta4;residential
bta4_4;11;bta;bta4;residential
bta4_4;12;bta;bta4;residential
bta2_c4;1;bta;bta2;cultural_and_sports
bta2_c4;2;bta;bta2;cultural_and_sports
bta2_c4;3;bta;bta2;cultural_and_sports
bta2_c4;4;bta;bta2;cultural_and_sports
bta2_c4;5;bta;bta2;cultural_and_sports
bta2_c4;7;bta;bta2;cultural_and_sports
bta2_c4;8;bta;bta2;cultural_and_sports
bta2_c4;9;bta;bta2;cultural_and_sports
bta2_c4;10;bta;bta2;cultural_and_sports
bta2_c4;11;bta;bta2;cultural_and_sports
bta2_c4;12;bta;bta2;cultural_and_sports
bta3_c2;1;bta;bta3;cultural_and_sports
bta3_c2;2;bta;bta3;cultural_and_sports
bta3_c2;3;bta;bta3;cultural_and_sports
bta3_c2;4;bta;bta3;cultural_and_sports
bta3_c2;5;bta;bta3;cultural_and_sports
bta3_c2;6;bta;bta3;cultural_and_sports
bta3_c2;7;bta;bta3;cultural_and_sports
bta3_c2;8;bta;bta3;cultural_and_sports
bta3_c2;9;bta;bta3;cultural_and_sports
bta3_c2;10;bta;bta3;cultural_and_sports
bta3_c2;11;bta;bta3;cultural_and_sports
bta3_c2;12;bta;bta3;cultural_and_sports
bta2_6;1;bta;bta2;office
bta2_6;2;bta;bta2;office
bta2_6;3;bta;bta2;office
bta2_6;4;bta;bta2;office
bta2_6;5;bta;bta2;office
bta2_6;6;bta;bta2;office
bta2_6;7;bta;bta2;office
bta2_6;8;bta;bta2;office
bta2_6;9;bta;bta2;office
bta2_6;10;bta;bta2;office
bta2_6;11;bta;bta2;office
bta2_6;12;bta;bta2;office
bta2_10;1;bta;bta2;commercial
bta2_10;2;bta;bta2;commercial
bta2_10;3;bta;bta2;commercial
bta2_10;4;bta;bta2;commercial
bta2_10;5;bta;bta2;commercial
bta2_10;6;bta;bta2;commercial
bta2_10;7;bta;bta2;commercial
bta2_10;8;bta;bta2;commercial
bta2_10;9;bta;bta2;commercial
bta2_10;10;bta;bta2;commercial
bta2_10;11;bta;bta2;commercial
bta2_10;12;bta;bta2;commercial
dom1_1;1;dom;dom1_2;household
dom1_1;2;dom;dom1_2;household
dom1_1;3;dom;dom1_2;household
dom1_1;4;dom;dom1_2;household
dom1_1;5;dom;dom1_2;household
dom1_1;6;dom;dom1_2;household
dom1_1;7;dom;dom1_2;household
dom1_1;8;dom;dom1_2;household
dom1_1;9;dom;dom1_2;household
dom1_1;10;dom;dom1_2;household
dom1_1;11;dom;dom1_2;household
dom1_1;12;dom;dom1_2;household
bta3_5;1;bta;bta3;commercial
bta3_5;2;bta;bta3;commercial
bta3_5;3;bta;bta3;commercial
bta3_5;4;bta;bta3;commercial
bta3_5;5;bta;bta3;commercial
bta3_5;6;bta;bta3;commercial
bta3_5;7;bta;bta3;commercial
bta3_5;8;bta;bta3;commercial
bta3_5;9;bta;bta3;commercial
bta3_5;10;bta;bta3;commercial
bta3_5;11;bta;bta3;commercial
bta3_5;12;bta;bta3;commercial
bta2_7;4;bta;bta2;office
bta2_7;5;bta;bta2;office
bta2_7;6;bta;bta2;office
bta2_7;7;bta;bta2;office
bta2_7;8;bta;bta2;office
bta2_7;9;bta;bta2;office
bta2_7;10;bta;bta2;office
bta2_7;11;bta;bta2;office
bta2_7;12;bta;bta2;office
dom4_4;1;dom;dom4;household
dom4_4;2;dom;dom4;household
dom4_4;3;dom;dom4;household
dom4_4;4;dom;dom4;household
dom4_4;5;dom;dom4;household
dom4_4;6;dom;dom4;household
dom4_4;7;dom;dom4;household
dom4_4;8;dom;dom4;household
dom4_4;9;dom;dom4;household
dom4_4;10;dom;dom4;household
dom4_4;12;dom;dom4;household
dom4_9;1;dom;dom4;household
dom4_9;2;dom;dom4;household
dom4_9;3;dom;dom4;household
dom4_9;4;dom;dom4;household
dom4_9;5;dom;dom4;household
dom4_9;6;dom;dom4;household
dom4_9;7;dom;dom4;household
dom4_9;8;dom;dom4;household
dom4_9;9;dom;dom4;household
dom4_9;10;dom;dom4;household
dom4_9;11;dom;dom4;household
dom4_9;12;dom;dom4;household
bta1_3;1;bta;bta1;office
bta1_3;2;bta;bta1;office
bta1_3;3;bta;bta1;office
bta1_3;4;bta;bta1;office
bta1_3;5;bta;bta1;office
bta1_3;6;bta;bta1;office
bta1_3;7;bta;bta1;office
bta1_3;8;bta;bta1;office
bta1_3;9;bta;bta1;office
bta1_3;10;bta;bta1;office
bta1_3;11;bta;bta1;office
bta1_3;12;bta;bta1;office
bta6l_2;1;bta;bta6;office
bta6l_2;2;bta;bta6;office
bta6l_2;3;bta;bta6;office
bta6l_2;4;bta;bta6;office
bta6l_2;5;bta;bta6;office
bta6l_2;6;bta;bta6;office
bta6l_2;7;bta;bta6;office
bta6l_2;8;bta;bta6;office
bta6l_2;9;bta;bta6;office
bta6l_2;10;bta;bta6;office
bta6l_2;11;bta;bta6;office
bta6l_2;12;bta;bta6;office
bta6_c1;1;bta;bta6;municipal
bta6_c1;2;bta;bta6;municipal
bta6_c1;3;bta;bta6;municipal
bta6_c1;4;bta;bta6;municipal
bta6_c1;5;bta;bta6;municipal
bta6_c1;6;bta;bta6;municipal
bta6_c1;7;bta;bta6;municipal
bta6_c1;8;bta;bta6;municipal
bta6_c1;9;bta;bta6;municipal
bta6_c1;10;bta;bta6;municipal
bta6_c1;11;bta;bta6;municipal
bta6_c1;12;bta;bta6;municipal
dom4_5;1;dom;dom4;household
dom4_5;2;dom;dom4;household
dom4_5;3;dom;dom4;household
dom4_5;4;dom;dom4;household
dom4_5;5;dom;dom4;household
dom4_5;6;dom;dom4;household
dom4_5;7;dom;dom4;household
dom4_5;8;dom;dom4;household
dom4_5;9;dom;dom4;household
dom4_5;10;dom;dom4;household
dom4_5;11;dom;dom4;household
dom4_5;12;dom;dom4;household
dom4_6;1;dom;dom4;household
dom4_6;2;dom;dom4;household
dom4_6;3;dom;dom4;household
dom4_6;4;dom;dom4;household
dom4_6;5;dom;dom4;household
dom4_6;6;dom;dom4;household
dom4_6;7;dom;dom4;household
dom4_6;8;dom;dom4;household
dom4_6;9;dom;dom4;household
dom4_6;10;dom;dom4;household
dom4_6;11;dom;dom4;household
dom4_6;12;dom;dom4;household
dom2_6;1;dom;dom1_2;household
dom2_6;2;dom;dom1_2;household
dom2_6;3;dom;dom1_2;household
dom2_6;4;dom;dom1_2;household
dom2_6;5;dom;dom1_2;household
dom2_6;6;dom;dom1_2;household
dom2_6;7;dom;dom1_2;household
dom2_6;8;dom;dom1_2;household
dom2_6;9;dom;dom1_2;household
dom2_6;10;dom;dom1_2;household
dom2_6;11;dom;dom1_2;household
dom2_6;12;dom;dom1_2;household
dom2_1;1;dom;dom1_2;household
dom2_1;2;dom;dom1_2;household
dom2_1;3;dom;dom1_2;household
dom2_1;4;dom;dom1_2;household
dom2_1;5;dom;dom1_2;household
dom2_1;6;dom;dom1_2;household
dom2_1;7;dom;dom1_2;household
dom2_1;8;dom;dom1_2;household
dom2_1;9;dom;dom1_2;household
dom2_1;10;dom;dom1_2;household
dom2_1;11;dom;dom1_2;household
dom2_1;12;dom;dom1_2;household
bta5_10;1;bta;bta5;commercial
bta5_10;2;bta;bta5;commercial
bta5_10;3;bta;bta5;commercial
bta5_10;4;bta;bta5;commercial
bta5_10;5;bta;bta5;commercial
bta5_10;6;bta;bta5;commercial
bta5_10;7;bta;bta5;commercial
bta5_10;9;bta;bta5;commercial
bta5_10;10;bta;bta5;commercial
bta5_10;11;bta;bta5;commercial
bta5_3;1;bta;bta5;commercial
bta5_3;2;bta;bta5;commercial
bta5_3;3;bta;bta5;commercial
bta5_3;4;bta;bta5;commercial
bta5_3;5;bta;bta5;commercial
bta5_3;6;bta;bta5;commercial
bta5_3;7;bta;bta5;commercial
bta5_3;8;bta;bta5;commercial
bta5_3;9;bta;bta5;commercial
bta5_3;10;bta;bta5;commercial
bta5_3;11;bta;bta5;commercial
bta5_3;12;bta;bta5;commercial
bta3_2;1;bta;bta3;commercial
bta3_2;2;bta;bta3;commercial
bta3_2;3;bta;bta3;commercial
bta3_2;4;bta;bta3;commercial
bta3_2;5;bta;bta3;commercial
bta3_2;6;bta;bta3;commercial
bta3_2;7;bta;bta3;commercial
bta3_2;8;bta;bta3;commercial
bta3_2;9;bta;bta3;commercial
bta3_2;10;bta;bta3;commercial
bta3_2;11;bta;bta3;commercial
bta3_2;12;bta;bta3;commercial
bta6_1;1;bta;bta6;office
bta6_1;2;bta;bta6;office
bta6_1;3;bta;bta6;office
bta6_1;4;bta;bta6;office
bta6_1;5;bta;bta6;office
bta6_1;6;bta;bta6;office
bta6_1;7;bta;bta6;office
bta6_1;8;bta;bta6;office
bta6_1;9;bta;bta6;office
bta6_1;10;bta;bta6;office
bta6_1;11;bta;bta6;office
bta6_1;12;bta;bta6;office
bta6_5;1;bta;bta6;commercial
bta6_5;2;bta;bta6;commercial
bta6_5;3;bta;bta6;commercial
bta6_5;4;bta;bta6;commercial
bta6_5;5;bta;bta6;commercial
bta6_5;6;bta;bta6;commercial
bta6_5;7;bta;bta6;commercial
bta6_5;8;bta;bta6;commercial
bta6_5;9;bta;bta6;commercial
bta6_5;10;bta;bta6;commercial
bta6_5;11;bta;bta6;commercial
bta6_5;12;bta;bta6;commercial
dom3_3;1;dom;dom3;household
dom3_3;2;dom;dom3;household
dom3_3;3;dom;dom3;household
dom3_3;4;dom;dom3;household
dom3_3;5;dom;dom3;household
dom3_3;6;dom;dom3;household
dom3_3;7;dom;dom3;household
dom3_3;8;dom;dom3;household
dom3_3;9;dom;dom3;household
dom3_3;10;dom;dom3;household
dom3_3;11;dom;dom3;household
dom3_3;12;dom;dom3;household
bta3_c3;1;bta;bta3;municipal
bta3_c3;2;bta;bta3;municipal
bta3_c3;3;bta;bta3;municipal
bta3_c3;4;bta;bta3;municipal
bta3_c3;5;bta;bta3;municipal
bta3_c3;6;bta;bta3;municipal
bta3_c3;7;bta;bta3;municipal
bta3_c3;8;bta;bta3;municipal
bta3_c3;10;bta;bta3;municipal
bta3_c3;11;bta;bta3;municipal
bta3_c3;12;bta;bta3;municipal
bta2_8;3;bta;bta2;office
bta2_8;7;bta;bta2;office
bta2_8;8;bta;bta2;office
bta2_8;12;bta;bta2;office
bta1_6;1;bta;bta1;residential
bta1_6;2;bta;bta1;residential
bta1_6;3;bta;bta1;residential
bta1_6;4;bta;bta1;residential
bta1_6;5;bta;bta1;residential
bta1_6;6;bta;bta1;residential
bta1_6;7;bta;bta1;residential
bta1_6;8;bta;bta1;residential
bta1_6;9;bta;bta1;residential
bta1_6;10;bta;bta1;residential
bta1_6;11;bta;bta1;residential
bta1_6;12;bta;bta1;residential
bta4_c1;1;bta;bta4;municipal
bta4_c1;2;bta;bta4;municipal
bta4_c1;3;bta;bta4;municipal
bta4_c1;4;bta;bta4;municipal
bta4_c1;5;bta;bta4;municipal
bta4_c1;6;bta;bta4;municipal
bta4_c1;7;bta;bta4;municipal
bta4_c1;8;bta;bta4;municipal
bta4_c1;9;bta;bta4;municipal
bta4_c1;10;bta;bta4;municipal
bta4_c1;11;bta;bta4;municipal
bta4_c1;12;bta;bta4;municipal
bta5_4;1;bta;bta5;cultural_and_sports
bta5_4;5;bta;bta5;cultural_and_sports
bta5_4;6;bta;bta5;cultural_and_sports
bta5_4;7;bta;bta5;cultural_and_sports
bta5_4;8;bta;bta5;cultural_and_sports
bta5_4;9;bta;bta5;cultural_and_sports
bta5_4;10;bta;bta5;cultural_and_sports
bta5_4;11;bta;bta5;cultural_and_sports
bta5_4;12;bta;bta5;cultural_and_sports
dom2_5;1;dom;dom1_2;household
dom2_5;2;dom;dom1_2;household
dom2_5;3;dom;dom1_2;household
dom2_5;4;dom;dom1_2;household
dom2_5;5;dom;dom1_2;household
dom2_5;6;dom;dom1_2;household
dom2_5;7;dom;dom1_2;household
dom2_5;8;dom;dom1_2;household
dom2_5;9;dom;dom1_2;household
dom2_5;10;dom;dom1_2;household
dom2_5;11;dom;dom1_2;household
dom2_5;12;dom;dom1_2;household
dom3_4;1;dom;dom3;household
dom3_4;2;dom;dom3;household
dom3_4;3;dom;dom3;household
dom3_4;4;dom;dom3;household
dom3_4;5;dom;dom3;household
dom3_4;6;dom;dom3;household
dom3_4;7;dom;dom3;household
dom3_4;8;dom;dom3;household
dom3_4;9;dom;dom3;household
dom3_4;10;dom;dom3;household
dom3_4;11;dom;dom3;household
dom3_4;12;dom;dom3;household
dom4_3;1;dom;dom4;household
dom4_3;2;dom;dom4;household
dom4_3;3;dom;dom4;household
dom4_3;4;dom;dom4;household
dom4_3;5;dom;dom4;household
dom4_3;6;dom;dom4;household
dom4_3;7;dom;dom4;household
dom4_3;8;dom;dom4;household
dom4_3;9;dom;dom4;household
dom4_3;10;dom;dom4;household
dom4_3;11;dom;dom4;household
dom4_3;12;dom;dom4;household
bta3_4;1;bta;bta3;commercial
bta3_4;2;bta;bta3;commercial
bta3_4;3;bta;bta3;commercial
bta3_4;4;bta;bta3;commercial
bta3_4;5;bta;bta3;commercial
bta3_4;6;bta;bta3;commercial
bta3_4;7;bta;bta3;commercial
bta3_4;8;bta;bta3;commercial
bta3_4;9;bta;bta3;commercial
bta3_4;10;bta;bta3;commercial
bta3_4;11;bta;bta3;commercial
bta3_4;12;bta;bta3;commercial
dom3_1;1;dom;dom3;household
dom3_1;2;dom;dom3;household
dom3_1;3;dom;dom3;household
dom3_1;4;dom;dom3;household
dom3_1;5;dom;dom3;household
dom3_1;6;dom;dom3;household
dom3_1;7;dom;dom3;household
dom3_1;8;dom;dom3;household
dom3_1;9;dom;dom3;household
dom3_1;10;dom;dom3;household
dom3_1;11;dom;dom3;household
dom3_1;12;dom;dom3;household
bta4_7;1;bta;bta4;residential
bta4_7;2;bta;bta4;residential
bta4_7;3;bta;bta4;residential
bta4_7;4;bta;bta4;residential
bta4_7;5;bta;bta4;residential
bta4_7;6;bta;bta4;residential
bta4_7;7;bta;bta4;residential
bta4_7;8;bta;bta4;residential
bta4_7;9;bta;bta4;residential
bta4_7;10;bta;bta4;residential
bta4_7;11;bta;bta4;residential
bta4_7;12;bta;bta4;residential
bta5_5;1;bta;bta5;commercial
bta5_5;2;bta;bta5;commercial
bta5_5;3;bta;bta5;commercial
bta5_5;4;bta;bta5;commercial
bta5_5;5;bta;bta5;commercial
bta5_5;6;bta;bta5;commercial
bta5_5;7;bta;bta5;commercial
bta5_5;8;bta;bta5;commercial
bta5_5;9;bta;bta5;commercial
bta5_5;10;bta;bta5;commercial
bta5_5;11;bta;bta5;commercial
bta5_5;12;bta;bta5;commercial
bta2_c2;2;bta;bta2;cultural_and_sports
bta2_c2;3;bta;bta2;cultural_and_sports
bta2_c2;4;bta;bta2;cultural_and_sports
