user;month;x_f1;x_f2;x_f3
bta5_6;1;0.308448107;0.265869583;0.425682311
bta5_6;2;0.346472008;0.279518444;0.374009548
bta5_6;3;0.37138171;0.262377586;0.366240704
bta5_6;4;0.304723211;0.300856522;0.394420266
bta5_6;5;0.313722795;0.24647554;0.439801665
bta5_6;6;0.362568966;0.232789479;0.404641556
bta5_6;7;0.311687475;0.267277425;0.4210351
bta5_6;8;0.359335692;0.233759288;0.40690502
bta5_6;9;0.334091183;0.26319839;0.402710427
bta5_6;10;0.31696279;0.308747395;0.374289815
bta5_6;11;0.359902289;0.247828334;0.392269376
bta5_6;12;0.35956027;0.229183104;0.411256626
bta4_2;1;0.301342538;0.237846683;0.460810779
bta4_2;2;0.312406103;0.266853197;0.4207407
bta4_2;3;0.321445975;0.261393655;0.41716037
bta4_2;4;0.310701802;0.239661199;0.449636999
bta4_2;5;0.292558788;0.225155677;0.482285536
bta4_2;6;0.295381246;0.231747746;0.472871008
bta4_2;7;0.316267916;0.252523563;0.431208522
bta4_2;8;0.29946868;0.241610738;0.458920582
bta4_2;9;0.315917929;0.265388226;0.418693845
bta4_2;10;0.290526683;0.278545559;0.430927758
bta4_2;11;0.334694227;0.248322312;0.416983461
bta4_2;12;0.372225918;0.211991668;0.415782414
bta3_9;1;0.636785934;0.190464964;0.172749102
bta3_9;2;0.636436332;0.238326137;0.125237531
bta3_9;3;0.644040115;0.22376925;0.132190635
bta3_9;4;0.558592021;0.238986135;0.202421844
bta3_9;5;0.538019199;0.234519172;0.227461629
bta3_9;6;0.573891471;0.240451581;0.185656948
bta3_9;7;0.569727571;0.250996574;0.179275855
bta3_9;8;0.552624235;0.241990712;0.205385053
bta3_9;9;0.580991889;0.224120668;0.194887443
bta3_9;10;0.551785261;0.244591973;0.203622766
bta3_9;11;0.64744847;0.205376617;0.147174913
bta3_9;12;0.649386528;0.178777921;0.171835551
bta5_8;1;0.485269015;0.194276401;0.320454584
bta5_8;2;0.525827422;0.214193025;0.259979553
bta5_8;3;0.536074727;0.215352532;0.248572741
bta5_8;4;0.535686134;0.203046738;0.261267128
bta5_8;5;0.49579748;0.209966015;0.294236504
bta5_8;6;0.569993251;0.182675942;0.247330807
bta5_8;7;0.630586702;0.164400043;0.205013255
bta5_8;8;0.459642855;0.213794393;0.326562752
bta5_8;9;0.514554758;0.207865772;0.277579469
bta5_8;10;0.480775433;0.21772256;0.301502008
bta5_8;11;0.523044836;0.195647761;0.281307403
bta5_8;12;0.530231672;0.184317124;0.285451204
dom3_2;1;0.277172056;0.253671086;0.469156858
dom3_2;2;0.297063218;0.270480656;0.432456126
dom3_2;3;0.319798683;0.276311375;0.403889942
dom3_2;4;0.285063749;0.24007647;0.474859782
dom3_2;5;0.236129474;0.213572881;0.550297645
dom3_2;6;0.279011777;0.256465247;0.464522975
dom3_2;7;0.317361621;0.275508002;0.407130377
dom3_2;8;0.262651531;0.237815933;0.499532536
dom3_2;9;0.332780167;0.251449307;0.415770527
dom3_2;10;0.277507158;0.282591345;0.439901497
dom3_2;11;0.29464575;0.263302734;0.442051515
dom3_2;12;0.304362981;0.235613075;0.460023944
bta4_9;1;0.260281607;0.238687714;0.501030679
bta4_9;2;0.278428106;0.265117594;0.4564543
bta4_9;3;0.27348625;0.259732408;0.466781342
bta4_9;4;0.24940824;0.233011236;0.517580524
bta4_9;5;0.243943871;0.216045383;0.540010746
bta4_9;6;0.258940112;0.218592392;0.522467496
bta4_9;7;0.24440563;0.241140138;0.514454232
bta4_9;8;0.204450292;0.230102775;0.565446933
bta4_9;9;0.227830278;0.275501169;0.496668554
bta4_9;10;0.230709996;0.287116759;0.482173245
bta4_9;11;0.272993082;0.264075474;0.462931443
bta4_9;12;0.28242122;0.240633156;0.476945624
dom3_6;1;0.260674658;0.351473639;0.387851703
dom3_6;2;0.24160217;0.443924946;0.314472885
dom3_6;3;0.227339891;0.478671038;0.293989071
dom3_6;4;0.20936458;0.461398495;0.329236925
dom3_6;5;0.189828172;0.452867904;0.357303924
dom3_6;6;0.197634535;0.418837252;0.383528214
dom3_6;7;0.174894511;0.484341158;0.340764331
dom3_6;8;0.41426424;0.279024752;0.306711009
dom3_6;9;0.247225641;0.428221417;0.324552943
dom3_6;10;0.228797376;0.490005082;0.281197542
dom3_6;11;0.254561076;0.411930249;0.333508675
dom3_6;12;0.296178278;0.338252473;0.365569249
bta6l_c1;1;0.675677527;0.123691697;0.200630776
bta6l_c1;2;0.725989685;0.119766786;0.154243529
bta6l_c1;3;0.752615505;0.104884769;0.142499726
bta6l_c1;4;0.710778608;0.111119785;0.178101607
bta6l_c1;5;0.746914759;0.098855782;0.154229459
bta6l_c1;6;0.578672213;0.155651775;0.265676012
bta6l_c1;7;0.323565132;0.237183111;0.439251757
bta6l_c1;8;0.366758159;0.216412001;0.41682984
bta6l_c1;9;0.649047647;0.156452578;0.194499775
bta6l_c1;10;0.672035856;0.137916749;0.190047395
bta6l_c1;11;0.772037917;0.098963388;0.128998695
bta6l_c1;12;0.682349351;0.116642689;0.20100796
bta3_8;5;0.712831951;0.227940801;0.059227248
bta3_8;6;0.781958715;0.182119361;0.035921924
bta3_8;7;0.804419165;0.171849283;0.023731552
bta3_8;8;0.833781589;0.132942634;0.033275777
bta3_8;9;0.793967017;0.17616088;0.029872103
bta1_2;1;0.336406946;0.224373751;0.439219302
bta1_2;2;0.378735348;0.240383028;0.380881625
bta1_2;3;0.369247262;0.249483115;0.381269622
bta1_2;4;0.357017123;0.234917587;0.40806529
bta1_2;5;0.343778944;0.232016054;0.424205002
bta1_2;6;0.34577973;0.24913712;0.40508315
bta1_2;7;0.346545342;0.273288094;0.380166564
bta1_2;8;0.348221161;0.246727245;0.405051594
bta1_2;9;0.365617048;0.246501272;0.387881679
bta1_2;10;0.338157592;0.25867218;0.403170227
bta1_2;11;0.360530421;0.238221529;0.40124805
bta1_2;12;0.365823566;0.213602714;0.42057372
bta6_3;1;0.382271166;0.295710766;0.322018068
bta6_3;2;0.377192344;0.320718327;0.302089329
bta6_3;3;0.403226454;0.305750992;0.291022554
bta6_3;4;0.42060783;0.303542153;0.275850017
bta6_3;5;0.365384529;0.301652768;0.332962703
bta6_3;6;0.356463038;0.296421037;0.347115925
bta6_3;7;0.351744624;0.328122351;0.320133024
bta6_3;8;0.310841165;0.293628354;0.395530481
bta6_3;9;0.37847471;0.313382681;0.308142609
bta6_3;10;0.361626389;0.3370971;0.301276511
bta6_3;11;0.387388038;0.31917237;0.293439592
bta6_3;12;0.396093619;0.302846794;0.301059587
dom2_2;1;0.3093425;0.292972456;0.397685044
dom2_2;2;0.304732909;0.342266023;0.353001068
dom2_2;3;0.335337461;0.3218814;0.342781139
dom2_2;4;0.346717276;0.293945304;0.359337421
dom2_2;5;0.332815451;0.292240766;0.374943783
dom2_2;6;0.298031777;0.334804492;0.367163731
dom2_2;7;0.304129152;0.354800518;0.34107033
dom2_2;8;0.330750426;0.305156695;0.364092879
dom2_2;9;0.307567747;0.344323702;0.348108551
dom2_2;10;0.247993719;0.388459242;0.363547039
dom2_2;11;0.292603376;0.355421243;0.351975381
dom2_2;12;0.324668273;0.316396308;0.358935419
dom3_10;1;0.300013329;0.304040327;0.395946344
dom3_10;2;0.334597779;0.341926017;0.323476204
dom3_10;3;0.344485229;0.346566916;0.308947856
dom3_10;4;0.324696671;0.295926616;0.379376713
dom3_10;5;0.347546648;0.286749597;0.365703755
dom3_10;6;0.285821113;0.354423546;0.359755341
dom3_10;7;0.275971866;0.376101229;0.347926906
dom3_10;8;0.23744048;0.306277372;0.456282147
dom3_10;9;0.307408574;0.339395439;0.353195988
dom3_10;10;0.269225463;0.399181593;0.331592944
dom3_10;11;0.319926418;0.34480421;0.335269372
dom3_10;12;0.32753094;0.297628096;0.374840964
bta3_7;1;0.452083961;0.265276732;0.282639307
bta3_7;2;0.430188564;0.287938467;0.28187297
bta3_7;3;0.422202972;0.281148726;0.296648302
bta3_7;4;0.369799077;0.275600397;0.354600526
bta3_7;5;0.334887758;0.280209237;0.384903005
bta3_7;6;0.347371888;0.302475212;0.350152899
bta3_7;7;0.410873657;0.295976314;0.293150029
bta3_7;8;0.412239793;0.290204633;0.297555574
bta3_7;9;0.461389318;0.321413198;0.217197483
bta3_7;10;0.374262416;0.30167984;0.324057744
bta3_7;11;0.420252219;0.296225217;0.283522565
bta3_7;12;0.461606846;0.256930272;0.281462882
bta1_10;1;0.358808131;0.258384801;0.382807068
bta1_10;2;0.446901422;0.272218609;0.280879969
bta1_10;3;0.458465868;0.249299809;0.292234323
bta1_10;4;0.317217101;0.351705724;0.331077174
bta1_10;5;0.300144663;0.311898547;0.38795679
bta1_10;6;0.419846065;0.276270906;0.303883029
bta1_10;7;0.392846804;0.303728578;0.303424618
bta1_10;8;0.393532224;0.264117356;0.34235042
bta1_10;10;0.385787846;0.24516365;0.369048504
bta1_10;11;0.429646948;0.244659174;0.325693878
bta1_10;12;0.418851748;0.235437612;0.34571064
bta6l_5;1;0.389834986;0.202319174;0.40784584
bta6l_5;2;0.436316744;0.209017943;0.354665313
bta6l_5;3;0.508259767;0.189601911;0.302138322
bta6l_5;4;0.555251929;0.181546306;0.263201765
bta6l_5;5;0.576233006;0.168184572;0.255582422
bta6l_5;6;0.518537214;0.19196737;0.289495416
bta6l_5;7;0.506456224;0.214856301;0.278687475
bta6l_5;8;0.478065106;0.201528985;0.320405909
bta6l_5;9;0.541600174;0.189554054;0.268845772
bta6l_5;10;0.510755586;0.195575581;0.293668833
bta6l_5;11;0.432092319;0.205065149;0.362842532
bta6l_5;12;0.422319316;0.190142973;0.387537711
bta5_1;1;0.69353624;0.215595906;0.090867854
bta5_1;2;0.676040652;0.245037796;0.078921552
bta5_1;3;0.684857974;0.247891658;0.067250368
bta5_1;4;0.688487798;0.211491691;0.100020511
bta5_1;5;0.659258587;0.238544198;0.102197215
bta5_1;6;0.665077849;0.239526455;0.095395696
bta5_1;7;0.689864402;0.216202071;0.093933527
bta5_1;8;0.693865539;0.184964844;0.121169617
bta5_1;9;0.694055506;0.224877522;0.081066972
bta5_1;10;0.686678314;0.23748745;0.075834236
bta5_1;11;0.705984965;0.211749663;0.082265372
bta5_1;12;0.713357797;0.213607713;0.07303449
bta1_c1;1;0.160488717;0.253653458;0.585857825
bta1_c1;2;0.159167727;0.280350585;0.560481688
bta1_c1;3;0.216956967;0.253586066;0.529456967
bta1_c1;4;0.22420612;0.225408793;0.550385087
bta1_c1;5;0.258682606;0.212865441;0.528451953
bta1_c1;6;0.264736829;0.220079771;0.5151834
bta1_c1;7;0.254665593;0.231550777;0.51378363
bta1_c1;8;0.258484202;0.225694683;0.515821115
bta1_c1;9;0.160981264;0.234502692;0.604516044
bta1_c1;10;0.145603154;0.272901521;0.581495325
bta1_c1;11;0.175407545;0.265273804;0.559318651
bta1_c1;12;0.186925409;0.252985725;0.560088866
bta4_1;1;0.826861263;0.128243706;0.044895031
bta4_1;2;0.755361617;0.155016364;0.089622019
bta4_1;3;0.811401102;0.125289256;0.063309642
bta4_1;4;0.816253049;0.119349052;0.064397899
bta4_1;5;0.736825356;0.127948914;0.13522573
bta4_1;6;0.713201315;0.148729957;0.138068728
bta4_1;7;0.686330307;0.17042247;0.143247223
bta4_1;8;0.699963916;0.147837984;0.1521981
bta4_1;9;0.738209901;0.143678122;0.118111977
bta4_1;10;0.763552711;0.156091077;0.080356212
bta4_1;11;0.798420729;0.128864285;0.072714986
bta4_1;12;0.880929669;0.075995154;0.043075177
bta6l_4;1;0.308005529;0.269752223;0.422242248
bta6l_4;2;0.339055753;0.3319505;0.328993748
bta6l_4;3;0.345570371;0.33389454;0.320535089
bta6l_4;4;0.320086453;0.309863014;0.370050533
bta6l_4;5;0.342761451;0.292986259;0.364252289
bta6l_4;6;0.344714948;0.308956543;0.346328508
bta6l_4;7;0.346790797;0.322774135;0.330435068
bta6l_4;8;0.407653218;0.200856377;0.391490405
bta6l_4;9;0.355073071;0.307038779;0.33788815
bta6l_4;10;0.322031196;0.326601402;0.351367403
bta6l_4;11;0.340479571;0.327569309;0.33195112
bta6l_4;12;0.342748315;0.292646504;0.364605181
bta4_5;1;0.297484831;0.242187251;0.460327918
bta4_5;2;0.327963608;0.268838005;0.403198387
bta4_5;3;0.322155293;0.269388871;0.408455836
bta4_5;4;0.319719632;0.252017869;0.428262498
bta4_5;5;0.30384547;0.233415417;0.462739113
bta4_5;6;0.315270483;0.237475721;0.447253795
bta4_5;7;0.32023666;0.252426865;0.427336474
bta4_5;8;0.296703923;0.248122956;0.455173121
bta4_5;9;0.315731417;0.275312453;0.40895613
bta4_5;10;0.289878263;0.293118009;0.417003729
bta4_5;11;0.331467183;0.253919427;0.414613389
bta4_5;12;0.336269705;0.230971208;0.432759087
bta4_4;1;0.311603847;0.247721166;0.440674987
bta4_4;2;0.337335334;0.272803068;0.389861597
bta4_4;3;0.349750386;0.269760016;0.380489597
bta4_4;4;0.364160464;0.25611461;0.379724926
bta4_4;5;0.356230274;0.250246181;0.393523545
bta4_4;6;0.366378195;0.253902993;0.379718812
bta4_4;7;0.350545754;0.277105787;0.372348459
bta4_4;8;0.337950517;0.249368833;0.41268065
bta4_4;9;0.358473675;0.275835058;0.365691266
bta4_4;10;0.342579138;0.292532727;0.364888135
bta4_4;11;0.360722634;0.26579771;0.373479656
bta4_4;12;0.347841673;0.243497824;0.408660502
bta2_c4;1;0.291631352;0.24201852;0.466350128
bta2_c4;2;0.30131777;0.273917688;0.424764542
bta2_c4;3;0.332203352;0.25567171;0.412124938
bta2_c4;4;0.314921204;0.25534728;0.429731516
bta2_c4;5;0.373025351;0.258180414;0.368794235
bta2_c4;7;0.455003926;0.264905606;0.280090468
bta2_c4;8;0.49671466;0.225841341;0.277443999
bta2_c4;9;0.478437093;0.279313236;0.24224967
bta2_c4;10;0.367046992;0.30213556;0.330817448
bta2_c4;11;0.37191359;0.24584799;0.38223842
bta2_c4;12;0.390656961;0.237567328;0.371775711
bta3_c2;1;0.30931605;0.241905063;0.448778888
bta3_c2;2;0.348228043;0.262647732;0.389124224
bta3_c2;3;0.368559277;0.2521918;0.379248923
bta3_c2;4;0.295518366;0.252021692;0.452459942
bta3_c2;5;0.328689979;0.239666366;0.431643655
bta3_c2;6;0.321035828;0.237452891;0.441511281
bta3_c2;7;0.304858264;0.264967589;0.430174147
bta3_c2;8;0.32626207;0.238307879;0.435430051
bta3_c2;9;0.338355984;0.246721296;0.41492272
bta3_c2;10;0.309960174;0.260231906;0.42980792
bta3_c2;11;0.302898215;0.249220461;0.447881324
bta3_c2;12;0.316303485;0.257122847;0.426573669
bta2_6;1;0.714714645;0.130022753;0.155262602
bta2_6;2;0.70144348;0.144567093;0.153989427
bta2_6;3;0.712470186;0.145337178;0.142192636
bta2_6;4;0.776617053;0.148866324;0.074516623
bta2_6;5;0.72982719;0.173925162;0.096247648
bta2_6;6;0.631351073;0.240777352;0.127871575
bta2_6;7;0.674820875;0.186263501;0.138915624
bta2_6;8;0.603339257;0.185022937;0.211637806
bta2_6;9;0.636499706;0.157882076;0.205618218
bta2_6;10;0.696343748;0.151895985;0.151760267
bta2_6;11;0.701785975;0.153219135;0.14499489
bta2_6;12;0.71830399;0.122929472;0.158766538
bta2_10;1;0.850021981;0.059682612;0.090295407
bta2_10;2;0.80885888;0.09516684;0.09597428
bta2_10;3;0.858583435;0.076262348;0.065154217
bta2_10;4;0.812923603;0.098603518;0.088472879
bta2_10;5;0.705411301;0.11377509;0.180813609
bta2_10;6;0.652121519;0.15317858;0.194699901
bta2_10;7;0.694131387;0.140729927;0.165138686
bta2_10;8;0.552614792;0.163621156;0.283764052
bta2_10;9;0.70370038;0.132555093;0.163744527
bta2_10;10;0.765955659;0.101003493;0.133040848
bta2_10;11;0.875109897;0.06932143;0.055568673
bta2_10;12;0.887207678;0.059070417;0.053721905
dom1_1;1;0.291108714;0.233864314;0.475026972
dom1_1;2;0.323645044;0.25351025;0.422844707
dom1_1;3;0.334931901;0.247714048;0.417354051
dom1_1;4;0.315716548;0.241026656;0.443256796
dom1_1;5;0.308002045;0.229004218;0.462993736
dom1_1;6;0.318131111;0.237745259;0.44412363
dom1_1;7;0.323125997;0.256905901;0.419968102
dom1_1;8;0.322221511;0.236163542;0.441614947
dom1_1;9;0.331207259;0.248290373;0.420502367
dom1_1;10;0.302480796;0.261365067;0.436154137
dom1_1;11;0.314233624;0.246125798;0.439640578
dom1_1;12;0.320328802;0.227062915;0.452608283
bta3_5;1;0.690710226;0.246923492;0.062366282
bta3_5;2;0.681245534;0.283345986;0.03540848
bta3_5;3;0.747728009;0.239182695;0.013089296
bta3_5;4;0.697676377;0.226584805;0.075738818
bta3_5;5;0.552998246;0.302860262;0.144141492
bta3_5;6;0.558292755;0.28772261;0.153984635
bta3_5;7;0.581549316;0.321290827;0.097159857
bta3_5;8;0.669416984;0.263999754;0.066583262
bta3_5;9;0.651113571;0.285071552;0.063814877
bta3_5;10;0.565547774;0.321005873;0.113446353
bta3_5;11;0.657031055;0.245119572;0.097849373
bta3_5;12;0.681149009;0.212879222;0.105971769
bta2_7;4;0.025775326;0.34828332;0.625941354
bta2_7;5;0.024744388;0.337481326;0.637774286
bta2_7;6;0.054143384;0.32544329;0.620413326
bta2_7;7;0.080527663;0.232414803;0.687057534
bta2_7;8;0.123751919;0.317824408;0.558423673
bta2_7;9;0.039442066;0.258844826;0.701713108
bta2_7;10;0.045506216;0.27340192;0.681091864
bta2_7;11;0.035985218;0.179118712;0.78489607
bta2_7;12;0.077106702;0.100747331;0.822145967
dom4_4;1;0.331820609;0.377107009;0.291072382
dom4_4;2;0.333721954;0.391705727;0.274572319
dom4_4;3;0.364292084;0.384304674;0.251403242
dom4_4;4;0.338814786;0.357976762;0.303208452
dom4_4;5;0.284723025;0.316410316;0.398866659
dom4_4;6;0.294806001;0.311836041;0.393357958
dom4_4;7;0.36293121;0.264666258;0.372402531
dom4_4;8;0.278144481;0.295306197;0.426549322
dom4_4;9;0.289031995;0.442420887;0.268547118
dom4_4;10;0.299741003;0.43454843;0.265710567
dom4_4;12;0.366848699;0.326587429;0.306563872
dom4_9;1;0.3052677;0.285750243;0.408982057
dom4_9;2;0.334107564;0.323240495;0.342651941
dom4_9;3;0.378015675;0.323103669;0.298880656
dom4_9;4;0.362148856;0.303665709;0.334185435
dom4_9;5;0.352853612;0.244502458;0.40264393
dom4_9;6;0.32282969;0.247958748;0.429211563
dom4_9;7;0.367703484;0.259047504;0.373249013
dom4_9;8;0.365848743;0.240151215;0.394000042
dom4_9;9;0.380415575;0.280510463;0.339073961
dom4_9;10;0.366566662;0.297723416;0.335709922
dom4_9;11;0.367953449;0.265666393;0.366380158
dom4_9;12;0.329475414;0.224604985;0.445919601
bta1_3;1;0.189650919;0.253731343;0.556617738
bta1_3;2;0.188528574;0.306089855;0.505381571
bta1_3;3;0.191420876;0.291401169;0.517177955
bta1_3;4;0.190705128;0.238553114;0.570741758
bta1_3;5;0.199802627;0.222880134;0.577317239
bta1_3;6;0.21168598;0.222702791;0.565611229
bta1_3;7;0.227200364;0.234629672;0.538169964
bta1_3;8;0.197846568;0.23097054;0.571182892
bta1_3;9;0.179576484;0.275215938;0.545207578
bta1_3;10;0.169225056;0.288313939;0.542461005
bta1_3;11;0.21059261;0.277291267;0.512116123
bta1_3;12;0.207849168;0.264581909;0.527568923
bta6l_2;1;0.558170136;0.151755868;0.290073996
bta6l_2;2;0.555250001;0.185148977;0.259601022
bta6l_2;3;0.54533675;0.185824645;0.268838605
bta6l_2;4;0.525117918;0.17194563;0.302936452
bta6l_2;5;0.537934747;0.167944102;0.294121151
bta6l_2;6;0.52981692;0.182482957;0.287700123
bta6l_2;7;0.512976809;0.191755164;0.295268028
bta6l_2;8;0.438007594;0.191901995;0.37009041
bta6l_2;9;0.54274137;0.180774502;0.276484128
bta6l_2;10;0.50957082;0.195032826;0.295396354
bta6l_2;11;0.585067859;0.166002216;0.248929925
bta6l_2;12;0.560996683;0.154663605;0.284339712
bta6_c1;1;0.605104395;0.148760521;0.246135084
bta6_c1;2;0.634667484;0.160659864;0.204672652
bta6_c1;3;0.628403454;0.170928829;0.200667717
bta6_c1;4;0.628780655;0.149832183;0.221387162
bta6_c1;5;0.699545658;0.125279702;0.17517464
bta6_c1;6;0.583035122;0.157562117;0.259402761
bta6_c1;7;0.340523942;0.246422374;0.413053684
bta6_c1;8;0.347305865;0.231615574;0.421078562
bta6_c1;9;0.623663311;0.165567838;0.210768851
bta6_c1;10;0.641191921;0.159585854;0.199222225
bta6_c1;11;0.666095123;0.141061583;0.192843294
bta6_c1;12;0.61599873;0.144835556;0.239165714
dom4_5;1;0.329084;0.278744634;0.392171366
dom4_5;2;0.28027642;0.325023026;0.394700553
dom4_5;3;0.305315731;0.311046117;0.383638152
dom4_5;4;0.324097548;0.329689973;0.346212479
dom4_5;5;0.283320901;0.342252152;0.374426947
dom4_5;6;0.363861949;0.300024004;0.336114047
dom4_5;7;0.306134297;0.360077773;0.33378793
dom4_5;8;0.2511587;0.370246411;0.378594888
dom4_5;9;0.320226918;0.363079695;0.316693387
dom4_5;10;0.479609303;0.273674298;0.246716399
dom4_5;11;0.328153092;0.313551097;0.358295811
dom4_5;12;0.311321588;0.340791822;0.34788659
dom4_6;1;0.28194476;0.213549274;0.504505966
dom4_6;2;0.347317327;0.27767803;0.375004643
dom4_6;3;0.299812314;0.32217716;0.378010526
dom4_6;4;0.342461892;0.316886749;0.340651358
dom4_6;5;0.296020058;0.288677496;0.415302446
dom4_6;6;0.310299177;0.289585547;0.400115276
dom4_6;7;0.291435496;0.306478556;0.402085948
dom4_6;8;0.319349432;0.239346059;0.441304508
dom4_6;9;0.288796801;0.294544887;0.416658312
dom4_6;10;0.313991247;0.309915352;0.376093402
dom4_6;11;0.318428566;0.296200081;0.385371353
dom4_6;12;0.34006851;0.284865152;0.375066339
dom2_6;1;0.276496304;0.240919107;0.482584589
dom2_6;2;0.326509475;0.307203081;0.366287444
dom2_6;3;0.347640454;0.269704807;0.382654739
dom2_6;4;0.215019491;0.242077505;0.542903004
dom2_6;5;0.282496602;0.270673772;0.446829626
dom2_6;6;0.254662442;0.284318231;0.461019327
dom2_6;7;0.27852024;0.302948867;0.418530893
dom2_6;8;0.392348236;0.26369013;0.343961634
dom2_6;9;0.331996409;0.320594358;0.347409232
dom2_6;10;0.279188463;0.324292703;0.396518834
dom2_6;11;0.251167939;0.330906771;0.417925289
