type;month;y_i0;y_i1;y_i2;y_i3;y_i4;y_i5;y_i6;y_i7;y_i8;y_i9;y_i10;y_i11;y_i12;y_i13;y_i14;y_i15;y_i16;y_i17;y_i18;y_i19;y_i20;y_i21;y_i22;y_i23;y_i24;y_i25;y_i26;y_i27;y_i28;y_i29;y_i30;y_i31;y_i32;y_i33;y_i34;y_i35;y_i36;y_i37;y_i38;y_i39;y_i40;y_i41;y_i42;y_i43;y_i44;y_i45;y_i46;y_i47;y_i48;y_i49;y_i50;y_i51;y_i52;y_i53;y_i54;y_i55;y_i56;y_i57;y_i58;y_i59;y_i60;y_i61;y_i62;y_i63;y_i64;y_i65;y_i66;y_i67;y_i68;y_i69;y_i70;y_i71
dom;1;0.000990005;0.000834424;0.000750261;0.000712136;0.000707596;0.000765709;0.000950109;0.001298136;0.001478319;0.001515649;0.001493918;0.001493942;0.001543556;0.001555553;0.001546215;0.001511979;0.001536709;0.001740721;0.001933607;0.001968646;0.001968298;0.0018447;0.001595171;0.001223664;0.000990005;0.000834424;0.000750261;0.000712136;0.000707596;0.000765709;0.000950109;0.001298136;0.001388778;0.001423847;0.001403432;0.001403455;0.001450065;0.001461335;0.001452563;0.0014204;0.001443632;0.001635288;0.00181649;0.001968646;0.001968298;0.0018447;0.001595171;0.001223664;0.000990005;0.000834424;0.000750261;0.000712136;0.000707596;0.000765709;0.000950109;0.001222619;0.001307987;0.001341016;0.001321789;0.001321811;0.001365709;0.001376323;0.001368062;0.00133777;0.00135965;0.001540156;0.001710817;0.001854121;0.001853794;0.001737386;0.001502373;0.001223664
dom;2;0.001231819;0.001036778;0.000933073;0.000888323;0.000886454;0.000966994;0.001210949;0.001397287;0.001536887;0.001558227;0.001522165;0.001520785;0.001573745;0.001582302;0.001566442;0.001517312;0.001506138;0.001653137;0.00196286;0.00211137;0.002103807;0.001958686;0.001687463;0.001531976;0.001231819;0.001036778;0.000933073;0.000888323;0.000886454;0.000966994;0.001210949;0.001397287;0.001488438;0.001509105;0.001474179;0.001472844;0.001524134;0.00153242;0.001517061;0.001469479;0.001458658;0.001601023;0.001900982;0.00211137;0.002103807;0.001958686;0.001687463;0.001531976;0.001231819;0.001036778;0.000933073;0.000888323;0.000886454;0.000966994;0.001210949;0.001556627;0.001658172;0.001681196;0.001642287;0.001640799;0.001697938;0.001707169;0.001690058;0.001637051;0.001624996;0.001783595;0.002117759;0.002352139;0.002343713;0.002182044;0.001879892;0.001531976
dom;3;0.001096647;0.000915792;0.000790998;0.000777555;0.000769941;0.000821271;0.000962719;0.001040707;0.001283465;0.001408167;0.001470424;0.001525666;0.001590782;0.00155918;0.001504985;0.001438743;0.001424494;0.00151852;0.001797312;0.00195041;0.001893357;0.001722521;0.001466757;0.001362665;0.001096647;0.000915792;0.000790998;0.000777555;0.000769941;0.000821271;0.000962719;0.001040707;0.001204262;0.001321269;0.001379684;0.001431517;0.001492615;0.001462962;0.001412113;0.001349958;0.001336588;0.001424812;0.001686399;0.00195041;0.001893357;0.001722521;0.001466757;0.001362665;0.001096647;0.000915792;0.000790998;0.000777555;0.000769941;0.000821271;0.000962719;0.001187162;0.001373734;0.001507207;0.001573843;0.00163297;0.001702666;0.001668841;0.001610835;0.001539933;0.001524682;0.001625321;0.001923721;0.002224886;0.002159803;0.001964926;0.001673169;0.001362665
dom;4;0.001087517;0.000908521;0.000810984;0.000767903;0.000756954;0.000785279;0.000879409;0.001085763;0.001346582;0.001518225;0.001607627;0.001679768;0.001759747;0.001692964;0.001610341;0.001523062;0.001485974;0.001534575;0.001703272;0.001975458;0.002101415;0.001936301;0.00165464;0.001338795;0.001087517;0.000908521;0.000810984;0.000767903;0.000756954;0.000785279;0.000879409;0.001099586;0.001312433;0.001479723;0.001566858;0.001637169;0.001715121;0.001650031;0.001569503;0.001484437;0.001448289;0.001495658;0.001660078;0.002000608;0.002128169;0.001960953;0.001675706;0.001338795;0.001087517;0.000908521;0.000810984;0.000767903;0.000756954;0.000785279;0.000879409;0.001069427;0.001276435;0.001439136;0.001523882;0.001592265;0.001668077;0.001604773;0.001526453;0.001443722;0.001408566;0.001454635;0.001614545;0.001945734;0.002069796;0.001907167;0.001629744;0.001338795
dom;5;0.001115742;0.000950054;0.000860624;0.000820085;0.000805773;0.000828535;0.00092515;0.001126985;0.001293257;0.001412702;0.00146477;0.001518771;0.00159455;0.00155942;0.001504355;0.001434598;0.001396254;0.001412481;0.001519931;0.001770211;0.001916235;0.001886632;0.001678179;0.001345485;0.001115742;0.000950054;0.000860624;0.000820085;0.000805773;0.000828535;0.00092515;0.001126985;0.001295492;0.001415143;0.001467302;0.001521397;0.001597306;0.001562115;0.001506955;0.001437078;0.001398667;0.001414923;0.001522558;0.001770211;0.001916235;0.001886632;0.001678179;0.001345485;0.001115742;0.000950054;0.000860624;0.000820085;0.000805773;0.000828535;0.00092515;0.001152706;0.00132506;0.001447442;0.001500791;0.001556121;0.001633762;0.001597768;0.001541349;0.001469876;0.00143059;0.001447216;0.001557309;0.001810614;0.001959969;0.001929692;0.001716481;0.001345485
dom;6;0.001086075;0.00093035;0.000848588;0.00081084;0.000798615;0.00082138;0.000914114;0.001273021;0.001413959;0.001503136;0.00151809;0.001555574;0.001640227;0.001646315;0.001602205;0.001535467;0.001505924;0.001527043;0.001629167;0.001894732;0.002022558;0.002031511;0.00184027;0.001331291;0.001086075;0.00093035;0.000848588;0.00081084;0.000798615;0.00082138;0.000914114;0.001288497;0.001461864;0.001554062;0.001569523;0.001608277;0.001695798;0.001702092;0.001656487;0.001587488;0.001556944;0.001578779;0.001684363;0.001917765;0.002047145;0.002056207;0.001862641;0.001331291;0.001086075;0.00093035;0.000848588;0.00081084;0.000798615;0.00082138;0.000914114;0.001165649;0.001259178;0.001338592;0.00135191;0.00138529;0.001460677;0.001466098;0.001426817;0.001367384;0.001341075;0.001359883;0.001450828;0.001734922;0.001851967;0.001860165;0.001685055;0.001331291
dom;7;0.001140922;0.000992138;0.000907253;0.000860346;0.000834758;0.000837225;0.000888368;0.001143384;0.001280482;0.001348829;0.001367034;0.00141376;0.001527773;0.001609116;0.001604272;0.001549281;0.001522787;0.001533593;0.001606709;0.00176625;0.001890372;0.00191849;0.001767963;0.00136211;0.001140922;0.000992138;0.000907253;0.000860346;0.000834758;0.000837225;0.000888368;0.001143384;0.001265575;0.001333125;0.001351119;0.001397301;0.001509986;0.001590383;0.001585594;0.001531244;0.001505059;0.001515738;0.001588003;0.00176625;0.001890372;0.00191849;0.001767963;0.00136211;0.001140922;0.000992138;0.000907253;0.000860346;0.000834758;0.000837225;0.000888368;0.001014077;0.00112245;0.001182361;0.00119832;0.001239279;0.001339221;0.001410525;0.001406279;0.001358074;0.001334851;0.001344322;0.001408415;0.001566503;0.001676588;0.001701527;0.001568023;0.00136211
dom;8;0.001177126;0.00104294;0.000957085;0.000904023;0.000870393;0.000862368;0.000885264;0.0010707;0.001252601;0.001342139;0.001373932;0.001425718;0.001546283;0.001644008;0.001650566;0.001598081;0.001564032;0.001560218;0.001613093;0.001705101;0.001869049;0.001825398;0.001656261;0.001339285;0.001177126;0.00104294;0.000957085;0.000904023;0.000870393;0.000862368;0.000885264;0.001088404;0.001216487;0.001303445;0.001334321;0.001384614;0.001501703;0.001596611;0.001602979;0.001552008;0.001518941;0.001515237;0.001566587;0.001733293;0.001899952;0.001855579;0.001683646;0.001339285;0.001177126;0.00104294;0.000957085;0.000904023;0.000870393;0.000862368;0.000885264;0.00098369;0.001099452;0.001178043;0.001205948;0.001251402;0.001357226;0.001443004;0.001448759;0.001402691;0.001372806;0.001369458;0.001415868;0.001566536;0.001717161;0.001677057;0.001521665;0.001339285
dom;9;0.001224696;0.001073535;0.000991765;0.00095054;0.000933759;0.000960716;0.001065395;0.001191993;0.001362044;0.001418938;0.001422938;0.001454637;0.001534868;0.001564302;0.001544404;0.001496771;0.001473371;0.001491488;0.001599877;0.001827268;0.001927921;0.001807175;0.001602329;0.001435237;0.001224696;0.001073535;0.000991765;0.00095054;0.000933759;0.000960716;0.001065395;0.001191993;0.001305269;0.001359792;0.001363625;0.001394003;0.001470889;0.001499097;0.001480028;0.00143438;0.001411956;0.001429317;0.001533189;0.001827268;0.001927921;0.001807175;0.001602329;0.001435237;0.001224696;0.001073535;0.000991765;0.00095054;0.000933759;0.000960716;0.001065395;0.001251222;0.001370127;0.00142736;0.001431383;0.00146327;0.001543977;0.001573587;0.00155357;0.001505654;0.001482115;0.001500339;0.001609372;0.001918065;0.002023719;0.001896973;0.001681948;0.001435237
dom;10;0.00103506;0.000882743;0.000805973;0.000773558;0.000771395;0.000824701;0.000996953;0.001175762;0.001519682;0.001559021;0.001542504;0.001561201;0.001626498;0.001625114;0.00159243;0.001540657;0.001526383;0.00163077;0.001894786;0.001842184;0.001816405;0.001677234;0.001443239;0.001295478;0.00103506;0.000882743;0.000805973;0.000773558;0.000771395;0.000824701;0.000996953;0.001175762;0.001262294;0.001294971;0.001281251;0.001296781;0.001351018;0.001349869;0.001322721;0.001279716;0.00126786;0.001354566;0.001573867;0.001842184;0.001816405;0.001677234;0.001443239;0.001295478;0.00103506;0.000882743;0.000805973;0.000773558;0.000771395;0.000824701;0.000996953;0.001259972;0.001352701;0.001387718;0.001373016;0.001389659;0.00144778;0.001446549;0.001417457;0.001371372;0.001358667;0.001451583;0.00168659;0.001974124;0.0019465;0.00179736;0.001546607;0.001295478
dom;11;0.001030839;0.000871974;0.000792916;0.000761945;0.000764529;0.000828633;0.000998514;0.001210858;0.001454175;0.001517158;0.001514588;0.001537454;0.001602428;0.001585104;0.00154508;0.001501671;0.001560227;0.001812202;0.002004369;0.002011624;0.001952914;0.001790007;0.001523514;0.001282508;0.001030839;0.000871974;0.000792916;0.000761945;0.000764529;0.000828633;0.000998514;0.001220739;0.001359311;0.001418185;0.001415784;0.001437157;0.001497892;0.001481699;0.001444286;0.001403709;0.001458445;0.001693981;0.001873612;0.00202804;0.001968851;0.001804615;0.001535947;0.001282508;0.001030839;0.000871974;0.000792916;0.000761945;0.000764529;0.000828633;0.000998514;0.00131841;0.001403008;0.001463775;0.001461296;0.001483356;0.001546044;0.001529329;0.001490715;0.001448833;0.001505329;0.001748437;0.001933842;0.002190303;0.002126378;0.001949002;0.001658837;0.001282508
dom;12;0.000946176;0.000787902;0.000707634;0.000674563;0.000673676;0.000728619;0.000873439;0.001147808;0.001392858;0.001485442;0.001506384;0.001533552;0.001594171;0.001579835;0.001559193;0.001533617;0.00159064;0.001769551;0.001901737;0.001923438;0.001891421;0.00176273;0.001536094;0.00120532;0.000946176;0.000787902;0.000707634;0.000674563;0.000673676;0.000728619;0.000873439;0.001173655;0.001339358;0.001428387;0.001448524;0.001474648;0.001532939;0.001519154;0.001499304;0.001474711;0.001529543;0.001701582;0.001828692;0.001966752;0.001934014;0.001802425;0.001570685;0.00120532;0.000946176;0.000787902;0.000707634;0.000674563;0.000673676;0.000728619;0.000873439;0.001230132;0.001345188;0.001434603;0.001454828;0.001481066;0.001539611;0.001525765;0.00150583;0.001481129;0.0015362;0.001708987;0.00183665;0.002061395;0.002027082;0.00188916;0.001646268;0.00120532
bta;1;0.000467226;0.000443805;0.000431913;0.000428047;0.000432674;0.000455864;0.000512813;0.000591942;0.002586774;0.003189697;0.003407819;0.003405832;0.003093754;0.002579881;0.00254471;0.002749085;0.003139009;0.003617525;0.00357323;0.000857063;0.000695852;0.000614672;0.000559802;0.000509404;0.000467226;0.000443805;0.000431913;0.000428047;0.000432674;0.000455864;0.000512813;0.000591942;0.000719939;0.000887741;0.000948447;0.000947895;0.000861038;0.00071802;0.000708232;0.000765112;0.000873634;0.001006812;0.000994484;0.000857063;0.000695852;0.000614672;0.000559802;0.000509404;0.000467226;0.000443805;0.000431913;0.000428047;0.000432674;0.000455864;0.000512813;0.000601727;0.000731839;0.000902415;0.000964125;0.000963564;0.000875271;0.000729889;0.000719938;0.000777759;0.000888075;0.001023455;0.001010923;0.00087123;0.000707354;0.000624832;0.000569056;0.000509404
bta;2;0.000639392;0.000606563;0.000590866;0.00058624;0.000593011;0.000625699;0.000700033;0.000740897;0.00249383;0.003039861;0.003225142;0.003223971;0.002937331;0.002465807;0.002433465;0.002608509;0.002900002;0.003232952;0.003439131;0.001109695;0.000906701;0.000800729;0.000728877;0.000699056;0.000639392;0.000606563;0.000590866;0.00058624;0.000593011;0.000625699;0.000700033;0.000740897;0.000917932;0.001118917;0.001187116;0.001186685;0.001081177;0.000907618;0.000895713;0.000960144;0.001067437;0.00118999;0.001265881;0.001109695;0.000906701;0.000800729;0.000728877;0.000699056;0.000639392;0.000606563;0.000590866;0.00058624;0.000593011;0.000625699;0.000700033;0.000793862;0.000983554;0.001198906;0.00127198;0.001271518;0.001158468;0.000972502;0.000959745;0.001028783;0.001143746;0.001275059;0.001356375;0.001189024;0.000971519;0.000857971;0.000780983;0.000699056
bta;3;0.000632573;0.000609831;0.000581593;0.000596379;0.00060089;0.000621311;0.000636255;0.000608392;0.00236486;0.002718578;0.002860099;0.002875943;0.002669589;0.002330854;0.002293323;0.002402721;0.002577091;0.00271548;0.002887115;0.00084007;0.000740355;0.000681549;0.000633673;0.000668392;0.000632573;0.000609831;0.000581593;0.000596379;0.00060089;0.000621311;0.000636255;0.000608392;0.000729157;0.00083822;0.000881855;0.00088674;0.000823115;0.000718673;0.000707101;0.000740831;0.000794595;0.000837264;0.000890184;0.00084007;0.000740355;0.000681549;0.000633673;0.000668392;0.000632573;0.000609831;0.000581593;0.000596379;0.00060089;0.000621311;0.000636255;0.000697408;0.000835842;0.000960862;0.001010881;0.001016482;0.000943548;0.000823824;0.000810559;0.000849225;0.000910854;0.000959767;0.00102043;0.000962983;0.000848678;0.000781269;0.000726388;0.000668392
bta;4;0.000588614;0.000569776;0.000560229;0.000557524;0.000559389;0.000570461;0.000563634;0.000602724;0.002802402;0.003117719;0.0032578;0.003278458;0.003090728;0.00275674;0.002693175;0.002777964;0.002905084;0.002977441;0.002956177;0.000722274;0.000745399;0.000713409;0.000670777;0.000618992;0.000588614;0.000569776;0.000560229;0.000557524;0.000559389;0.000570461;0.000563634;0.000615822;0.000716254;0.000796844;0.000832646;0.000837926;0.000789946;0.000704582;0.000688336;0.000710007;0.000742497;0.000760991;0.000755556;0.00073797;0.000761598;0.000728912;0.000685354;0.000618992;0.000588614;0.000569776;0.000560229;0.000557524;0.000559389;0.000570461;0.000563634;0.000596313;0.000693563;0.000771601;0.000806269;0.000811381;0.00076492;0.000682262;0.000666531;0.000687515;0.000718976;0.000736883;0.000731621;0.000714592;0.000737472;0.000705821;0.000663643;0.000618992
bta;5;0.00060041;0.000576748;0.000564932;0.000560629;0.000561932;0.000559982;0.000546758;0.00056865;0.002500396;0.002904187;0.003090282;0.003140085;0.00296107;0.002608092;0.002563515;0.002673513;0.002857104;0.00296204;0.002939152;0.000742366;0.000697076;0.00068117;0.000635288;0.000641089;0.00060041;0.000576748;0.000564932;0.000560629;0.000561932;0.000559982;0.000546758;0.00056865;0.000683036;0.00079334;0.000844176;0.000857781;0.000808879;0.000712456;0.000700278;0.000730327;0.000780479;0.000809144;0.000802892;0.000742366;0.000697076;0.00068117;0.000635288;0.000641089;0.00060041;0.000576748;0.000564932;0.000560629;0.000561932;0.000559982;0.000546758;0.000676933;0.000813102;0.000944411;0.001004928;0.001021123;0.000962909;0.000848124;0.000833628;0.000869398;0.0009291;0.000963225;0.000955781;0.00088373;0.000829815;0.00081088;0.000756262;0.000641089
bta;6;0.000613236;0.000579507;0.000562127;0.000555096;0.000555935;0.000542601;0.000548713;0.000593143;0.002419826;0.002894832;0.00310082;0.003150053;0.0029644;0.00257731;0.00255377;0.002713257;0.002945151;0.003073259;0.003035309;0.000839448;0.000745162;0.000728693;0.000683731;0.000673607;0.000613236;0.000579507;0.000562127;0.000555096;0.000555935;0.000542601;0.000548713;0.000602929;0.000742738;0.000888536;0.000951761;0.000966873;0.000909889;0.000791075;0.000783851;0.000832803;0.00090398;0.000943301;0.000931653;0.000853297;0.000757456;0.000740715;0.000695012;0.000673607;0.000613236;0.000579507;0.000562127;0.000555096;0.000555935;0.000542601;0.000548713;0.000708385;0.000786465;0.000940847;0.001007794;0.001023795;0.000963456;0.000837649;0.000829998;0.000881833;0.0009572;0.000998837;0.000986503;0.001002543;0.000889939;0.000870271;0.000816573;0.000673607
bta;7;0.000605837;0.000566169;0.000545388;0.000536091;0.000535508;0.000535824;0.000538439;0.000588955;0.002148547;0.002667636;0.002907362;0.002974082;0.002812137;0.002429099;0.002408547;0.002572492;0.00281072;0.0029422;0.00287263;0.000885585;0.000768931;0.000740243;0.000690681;0.000672038;0.000605837;0.000566169;0.000545388;0.000536091;0.000535508;0.000535824;0.000538439;0.000588955;0.00073871;0.000917182;0.000999604;0.001022543;0.000966864;0.000835168;0.000828103;0.00088447;0.000966376;0.001011582;0.000987662;0.000885585;0.000768931;0.000740243;0.000690681;0.000672038;0.000605837;0.000566169;0.000545388;0.000536091;0.000535508;0.000535824;0.000538439;0.000632333;0.000793118;0.000984734;0.001073228;0.001097857;0.001038076;0.000896681;0.000889095;0.000949613;0.001037553;0.001086088;0.001060406;0.000950811;0.000825565;0.000794763;0.000741551;0.000672038
bta;8;0.000537472;0.000501538;0.000480957;0.000470976;0.000469266;0.000479329;0.000477585;0.000643665;0.002250134;0.002734786;0.002977152;0.003052188;0.002917143;0.002550948;0.002497693;0.002607259;0.002804224;0.002947351;0.002934575;0.000954166;0.000889718;0.000834837;0.00077796;0.000586432;0.000537472;0.000501538;0.000480957;0.000470976;0.000469266;0.000479329;0.000477585;0.000655399;0.000795833;0.000967245;0.001052966;0.001079504;0.001031742;0.000902225;0.000883389;0.000922141;0.000991804;0.001042425;0.001037907;0.000971559;0.000905938;0.000850057;0.000792142;0.000586432;0.000537472;0.000501538;0.000480957;0.000470976;0.000469266;0.000479329;0.000477585;0.000529675;0.000643169;0.0007817;0.000850977;0.000872425;0.000833824;0.000729152;0.00071393;0.000745248;0.000801548;0.000842459;0.000838807;0.000785187;0.000732153;0.000686991;0.000640186;0.000586432
bta;9;0.000612594;0.000578005;0.000559827;0.000552347;0.000553477;0.000571716;0.000603647;0.000657645;0.002210315;0.002689603;0.002907973;0.002970595;0.002799934;0.002412794;0.002391134;0.002552202;0.002791203;0.002923931;0.002895771;0.001019984;0.000897287;0.000799713;0.00073733;0.000667521;0.000612594;0.000578005;0.000559827;0.000552347;0.000553477;0.000571716;0.000603647;0.000657645;0.00080588;0.000980628;0.001060246;0.001083077;0.001020855;0.000879703;0.000871807;0.000930532;0.001017671;0.001066063;0.001055797;0.001019984;0.000897287;0.000799713;0.00073733;0.000667521;0.000612594;0.000578005;0.000559827;0.000552347;0.000553477;0.000571716;0.000603647;0.000652003;0.000798965;0.000972214;0.001051149;0.001073785;0.001012096;0.000872155;0.000864327;0.000922548;0.00100894;0.001056917;0.001046738;0.001011233;0.000889588;0.000792852;0.000731004;0.000667521
bta;10;0.000540515;0.000514952;0.000503165;0.000499695;0.000504183;0.000526922;0.000576663;0.000662991;0.002448344;0.002909775;0.003081583;0.003108189;0.002878084;0.002472558;0.002442306;0.002588496;0.002818136;0.003034953;0.003169957;0.000973847;0.000812758;0.000722827;0.000662561;0.000603562;0.000540515;0.000514952;0.000503165;0.000499695;0.000504183;0.000526922;0.000576663;0.000662991;0.000795598;0.000945541;0.001001372;0.001010016;0.000935243;0.000803466;0.000793636;0.000841141;0.000915763;0.000986218;0.001030089;0.000973847;0.000812758;0.000722827;0.000662561;0.000603562;0.000540515;0.000514952;0.000503165;0.000499695;0.000504183;0.000526922;0.000576663;0.000645576;0.0007747;0.000920705;0.000975068;0.000983486;0.000910677;0.000782361;0.000772789;0.000819046;0.000891708;0.000960313;0.00100303;0.000948267;0.000791409;0.00070384;0.000645157;0.000603562
bta;11;0.000535965;0.000520893;0.000514743;0.000514307;0.000521153;0.00054691;0.000600721;0.00074359;0.002446533;0.002889459;0.003037933;0.003045346;0.00279661;0.002390987;0.002369415;0.002554662;0.002924048;0.003353559;0.00320171;0.001021614;0.000837925;0.000748591;0.000684818;0.000569557;0.000535965;0.000520893;0.000514743;0.000514307;0.000521153;0.00054691;0.000600721;0.000755839;0.000928348;0.001096418;0.001152757;0.001155571;0.001061186;0.000907271;0.000899085;0.000969378;0.001109544;0.001272523;0.001214904;0.00103844;0.000851726;0.000760922;0.000696098;0.000569557;0.000535965;0.000520893;0.000514743;0.000514307;0.000521153;0.00054691;0.000600721;0.000733433;0.000803187;0.000948598;0.000997342;0.000999775;0.000918116;0.000784952;0.00077787;0.000838685;0.000959954;0.00110096;0.001051109;0.001007657;0.000826479;0.000738365;0.000675463;0.000569557
bta;12;0.000470138;0.000455753;0.000449774;0.000449243;0.000455394;0.000478805;0.000532926;0.000726904;0.002336182;0.002817447;0.003005876;0.003018563;0.002763445;0.00234027;0.002315431;0.002512315;0.002893076;0.003192093;0.003012093;0.000965314;0.000785352;0.000697494;0.00063747;0.000501346;0.000470138;0.000455753;0.000449774;0.000449243;0.000455394;0.000478805;0.000532926;0.000753514;0.00091069;0.001098296;0.001171749;0.001176695;0.001077245;0.000912283;0.000902601;0.000979349;0.001127777;0.00124434;0.001174173;0.001000652;0.000814102;0.000723027;0.000660806;0.000501346;0.000470138;0.000455753;0.000449774;0.000449243;0.000455394;0.000478805;0.000532926;0.000744499;0.000816827;0.000985096;0.001050979;0.001055415;0.000966215;0.000818256;0.000809572;0.00087841;0.00101154;0.001116089;0.001053153;0.00098868;0.000804362;0.000714377;0.0006529;0.000501346
